####    Name of tree    #####
treeName="otree"

###	Some Additional Input	####
ifPUCorr=0

## If you need to apply more than 1 cut or weight then please add it in MakeMasterReader.py code first
ifCut = 5	# if 0 : no cut, 1: one cut, 2: two cut, 3: three cut, maximum 6 cuts can be applied presently
ifWeight = 1
cuts = ["issignal==1","pfMET>80","v_pt>200","ungroomed_jet_pt>200","jet_pt_so>200"]
#cuts = ["issignal==1","pfMET>50"]
#cuts = ["pfMET>40","isVBFJet_NoB==1"]
#weights = ["eff_and_pu_Weight","id_eff_Weight"]
#cuts = ["isVBFJet==0"]
#cuts = ["isVBFJet_NoB==0"]

#weights = ["totalEventWeight"]		# In Electrons presently only ID, ISO & GSF corr no trigger eff is added
#weights = ["totalEventWeight","wSampleWeight"]		# In Electrons presently only ID, ISO & GSF corr no trigger eff is added
weights = ["eff_and_pu_Weight"]

####    path of samples #####
store_mc_sig = "/uscms_data/d3/rasharma/aQGC_analysis/AnalysisFramework/SecondStep/CMSSW_8_0_11/src/WWAnalysisRun2/output/output_mu/"
store_mc_bkg = "/uscms_data/d3/rasharma/aQGC_analysis/AnalysisFramework/SecondStep/CMSSW_8_0_11/src/WWAnalysisRun2/output/output_mu/"
store_data   = "/uscms_data/d3/rasharma/aQGC_analysis/AnalysisFramework/SecondStep/CMSSW_8_0_11/src/WWAnalysisRun2/output/output_mu/"

#store_mc_sig = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/output/output_mu/"
#store_mc_bkg = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/output/output_mu/"
#store_data   = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/output/output_mu/"

#store_mc_sig = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/Changed_VBF_Wjet_Smuection/output/output_mu/"
#store_mc_bkg = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/Changed_VBF_Wjet_Smuection/output/output_mu/"
#store_data   = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/Changed_VBF_Wjet_Smuection/output/output_mu/"

#store_mc_sig = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/AddedLepFlavor_NoCutIfNoVBFfound/output/output_mu/"
#store_mc_bkg = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/AddedLepFlavor_NoCutIfNoVBFfound/output/output_mu/"
#store_data   = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/AddedLepFlavor_NoCutIfNoVBFfound/output/output_mu/"

#store_mc_sig = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/OnlyLep_WithoutIdIso_1/output/output_mu/"
#store_mc_bkg = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/OnlyLep_WithoutIdIso_1/output/output_mu/"
#store_data   = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/OnlyLep_WithoutIdIso_1/output/output_mu/"

#store_mc_sig = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/AddedLepFlavor_NoCutIfNoVBFfound_27Jul2016/output/output_mu/"
#store_mc_bkg = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/AddedLepFlavor_NoCutIfNoVBFfound_27Jul2016/output/output_mu/"
#store_data   = "/home/ramkrishna/cernbox/aQGC_Studies/SecondStep_Ntuples/AddedLepFlavor_NoCutIfNoVBFfound_27Jul2016/output/output_mu/"

####    Name of samples #####
list_mc_sig = []
#		" WWTree_Signal_LLpLTpTT_mu.root ",

NameSig = []
SigScale = []
list_mc_bkg =[	
		"WWTree_WW_excla_mu.root ",		"WWTree_WZ_excl_amcatnlo_mu.root ",		"WWTree_ZZ_excl_amcatnlo_mu.root ",
		"WWTree_sch_mu.root ",
		"WWTree_tWch_bara_mu.root ",		"WWTree_tWcha_mu.root ",
		"WWTree_tch_bar_mu.root ",		"WWTree_tch_mu.root ",
		"WWTree_DYJetsToLL_amcatnlo_ext1_mu.root ",
		"WWTree_TTbar_powheg_mu.root ",
		"WWTree_WJets100a_mu.root ",		"WWTree_WJets1200a_mu.root ",		"WWTree_WJets200a_mu.root ",		"WWTree_WJets2500a_mu.root ",		"WWTree_WJets400a_mu.root ",		"WWTree_WJets600a_mu.root ",		"WWTree_WJets800ext1_mu.root "

		]
NameBkg =[	
"WW_excla "," WZ_excl_amcatnlo "," ZZ_excl_amcatnlo ",
"sch ",
"tWch_bara","tWcha ",
"tch_bar ","tch ",
"DYJetsToLL",	" TTbar_powheg ",
"WJets100a"," WJets1200a "," WJets200a "," WJets2500a "," WJets400a "," WJets600a "," WJets800ext1 "

	]

scale = [	
0.1565, 0.0125,	0.0059,
0.32,
0.0632, 0.0636,
0.0588, 0.057,
3.3051, 0.3034,
0.5778, 0.0066, 0.3090, 0.0004, 0.2149, 0.022, 0.0302

		] 	# scale factor for respective background


list_data = ["WWTree_data_golden_B3C1D1E1F1G1H3.root"] 

####	Name of Branches     ####
#
#   Pattern of this arrary is like this:
#   first put variable and then its bin, min-x and max-x
#   Then next variable its bin, min-x and max-x, and so on...
#
varList	=	[
			"nPV","70","0","70"
			,"pfMET","50","0","500", "pfMETpuppi","50","0","500"
			,"l_pt","35","0","500","l_eta","18","-2.1","2.1","l_phi","15","-3.5","3.5"
			,"ungroomed_jet_pt","50","0","1500"
			,"jet_mass_pr","50","0","500", "jet_mass_so", "50","0","500", "jet_pt_so","25","0","1500"
			#,"jet_mass","50","0","1000"
			,"jet_tau2tau1","20","0","1"
			,"AK4_jetjet_pt","50","0","2000"
			,"AK4_jetjet_mass","50","0","1000"
			,"AK4_jetjet_deltaeta","50","0","5.0"
			,"AK4_jetjet_deltaphi","50","0","5.0"
			,"AK4_jetjet_deltar","50","0","5.0"
			,"vbf_maxpt_j1_pt","60","0","900", "vbf_maxpt_j2_pt","40","0","600"
			,"vbf_maxpt_j1_eta","30","-2.4","2.4", "vbf_maxpt_j2_eta","30","-2.4","2.4"
			,"vbf_maxpt_jj_pt","25","0","500"
			,"vbf_maxpt_jj_eta","25","-4","4"
			,"vbf_maxpt_jj_phi","25","-4","4"
			,"vbf_maxpt_jj_m","25","0","1000"
			,"AK4_jet1_pt","40","0","600", "AK4_jet2_pt","25","40","500"
			,"AK4_jet1_eta","30","-2.4","2.4", "AK4_jet2_eta","30","-2.4","2.4"
			,"vbf_maxpt_jj_m","50","0","3000","vbf_maxpt_jj_pt","25","0","1000"
			,"v_mt","20","0","300"
			,"v_pt","20","0","1400"
			,"v_eta","20","-4","4"
			,"mass_lvj_type0","20","0","1800"
			,"mass_lvjj_type0_AK4","50","0","1800"
			,"deltaR_lak4jetjet","20","0.0","6.0"
			,"deltaphi_METak4jetjet","20","0.0","3.3"
			,"deltaphi_Vak4jetjet","20","0","4.0"
			,"njets","12","3","15"
			,"njets_unmerged","10","0","10"
			,"nBTagJet_loose","5","0","5"
			,"nBTagJet_loose_unmerged","5","0","5"	
			,"deltaR_lak8jet","25","1","8"
			,"deltaphi_METak8jet","25","1.5","3.5"
			,"deltaphi_Vak8jet","25","2","3.5"
	#		,"nVBFPairs","10","0","10"
			]
